video,frame,time_seconds,ok,reason,feature_count,tracked_count,inlier_count,inlier_ratio,inlier_coverage_x,inlier_coverage_y,translation_x_px,translation_y_px,translation_px,rotation_deg,scale,scale_delta
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,158,2.626920276867246,True,ok,800,800,800,1.0,0.7725117206573486,0.7108896970748901,0.023381303976100765,-0.0005510747113051283,0.023387797223344175,0.0010509605467118046,0.9999822990858819,-1.770091411812391e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,159,2.6435463545689375,True,ok,800,800,800,1.0,0.7934862375259399,0.6536144614219666,0.014241909603644144,0.05564586526094036,0.05743948389215471,-0.0003874952482597931,0.999936518121143,-6.348187885696355e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,160,2.6601724322706293,True,ok,800,800,800,1.0,0.7771235108375549,0.7127432823181152,-0.008221293041485986,-0.020757083178375497,0.022325907850476875,-0.0006445648386141953,1.0000266275523833,2.662755238325154e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,161,2.6767985099723206,True,ok,800,800,799,0.99875,0.774309515953064,0.6565338373184204,-0.020046687167965108,-0.014428728280133045,0.024699349509494536,0.00040308047245770257,1.0000141533272968,1.4153327296817508e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,162,2.693424587674012,True,ok,800,800,799,0.99875,0.7679520845413208,0.7126969695091248,0.014525061555971575,0.02217586886016904,0.02650936764444181,0.0011724993175499865,0.999974934289545,-2.506571045501893e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,163,2.7100506653757033,True,ok,800,800,800,1.0,0.7527097463607788,0.713670015335083,-0.03857340371297939,-0.0352498580437766,0.05225380336502688,-0.001084537542518373,1.000062064952553,6.206495255289823e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,164,2.7266767430773946,True,ok,800,800,800,1.0,0.7437988519668579,0.7127432823181152,0.012541533066919129,-0.01628935505074711,0.020558043186011805,0.00025704744629084564,0.9999972568496749,-2.743150325112964e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,165,2.7433028207790864,True,ok,800,800,800,1.0,0.7287909984588623,0.7127895951271057,-0.028168252006410557,0.010423416184079774,0.030034946746135383,-0.0015217137065664669,1.0000139234397294,1.3923439729390807e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,166,2.7599288984807777,True,ok,800,799,799,1.0,0.7231891751289368,0.7127896547317505,0.07657560729803858,0.069633841411546,0.10350215216502388,-0.0010288286773020594,0.999925482518305,-7.451748169495787e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,167,2.776554976182469,True,ok,800,800,800,1.0,0.731787383556366,0.7126969695091248,-0.0318592275672761,0.016691947187105094,0.03596708887414425,-0.0014954771184547471,1.0000150196739248,1.5019673924809851e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,168,2.7931810538841604,True,ok,800,800,800,1.0,0.7259249091148376,0.7099629044532776,-0.03890404950280424,0.019430003032108456,0.04348620569266059,-0.0033244020240215727,1.0000186683860828,1.8668386082776323e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,169,2.809807131585852,True,ok,800,800,800,1.0,0.7254559397697449,0.7117701768875122,-0.03135946969951486,-0.03526357141276768,0.04719042072940394,8.86466474968847e-05,1.0000720386411273,7.203864112725888e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,170,2.8264332092875435,True,ok,800,800,800,1.0,0.7350181937217712,0.7117701768875122,-0.01929275903453233,-0.03498526541754359,0.03995221329914653,-0.00015418333945470855,1.0000279290481016,2.7929048101560383e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,171,2.843059286989235,True,ok,800,800,800,1.0,0.7338196635246277,0.6627432107925415,0.041013402500539156,-0.025540104446155065,0.04831558878655771,0.0026946231072242214,0.9999954592442234,-4.5407557766052875e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,172,2.859685364690926,True,ok,800,800,800,1.0,0.7262116074562073,0.71269690990448,0.01810550396027416,-0.04252622641045695,0.0462200087231596,0.0024524567161800224,1.0000164391943596,1.6439194359563203e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,173,2.8763114423926175,True,ok,800,800,800,1.0,0.7249087691307068,0.7886932492256165,-0.030115949629971106,-0.05121357565759595,0.059412126319054265,0.002171739085867886,0.9999980853902912,-1.9146097087752167e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,174,2.8929375200943093,True,ok,800,800,800,1.0,0.7278269529342651,0.790593147277832,0.03194981366726163,-0.0018359745825567153,0.03200252171377331,0.002786891538119936,0.999974510171253,-2.5489828746949605e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,175,2.9095635977960006,True,ok,800,800,800,1.0,0.7270452976226807,0.7192307710647583,-0.041233414567828246,-0.009301709272097662,0.042269566739026536,-0.0004259271456846173,1.0000165128535254,1.6512853525441074e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,176,2.926189675497692,True,ok,800,800,800,1.0,0.7145127654075623,0.7182576656341553,0.006737706117731522,-0.04939572718075867,0.049853129765791614,0.002760720294412942,1.0000242528282175,2.425282821749697e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,177,2.9428157531993833,True,ok,800,800,799,0.99875,0.7086502909660339,0.7182576656341553,-0.018469526513230847,0.0010266502136239107,0.018498038282046863,3.0270928475854302e-05,0.9999847867848429,-1.5213215157072746e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,178,2.959441830901075,True,ok,800,800,799,0.99875,0.715685248374939,0.7164967656135559,-0.0018336323529763823,0.014794676735431422,0.014907872662180794,-0.00040866512052134925,0.9999808033901614,-1.9196609838623147e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,179,2.9760679086027664,True,ok,800,800,800,1.0,0.7338457703590393,0.7155236005783081,0.01673625256015731,0.004458470786382823,0.01731993393493177,0.0005868780005593482,0.9999751895079559,-2.4810492044058385e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,180,2.9926939863044577,True,ok,800,800,800,1.0,0.778660774230957,0.709036111831665,0.020335218818237688,-0.024386786836698347,0.03175273998577401,0.0007267086674265237,1.0000201793163674,2.0179316367441302e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,181,3.009320064006149,True,ok,800,800,800,1.0,0.8293122053146362,0.7108896970748901,0.016095940332920014,0.03156523372064643,0.03543223497099718,0.0003926083796628888,0.9999416439653392,-5.8356034660755896e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,182,3.0259461417078404,True,ok,800,800,800,1.0,0.8281918168067932,0.7100555896759033,-0.033401440924119244,0.03158876376921569,0.04597288605552997,-0.0014335175998828296,1.0000024204229259,2.4204229258639742e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,183,3.042572219409532,True,ok,800,800,788,0.985,0.784054160118103,0.6474976539611816,0.02821411914526223,-0.016648399384456617,0.032759818699245394,0.0007238219615556744,0.9999905445756913,-9.455424308746352e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,184,3.0591982971112235,True,ok,800,800,784,0.98,0.7883793711662292,0.6486098766326904,-0.06151895055284525,-0.034016608254240216,0.07029730374805183,-0.00030616575306106425,1.0001010185328492,0.00010101853284916196
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,185,3.075824374812915,True,ok,800,800,800,1.0,0.8311880826950073,0.71269690990448,0.07953168311835514,0.02321918031060001,0.08285178908107302,0.0005617239428236837,0.9999273307645791,-7.266923542093018e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,186,3.092450452514606,True,ok,800,800,800,1.0,0.8380928039550781,0.7118628025054932,-0.044021791751043385,0.039699666605355545,0.05927884679671674,-0.0020710346274141374,0.9999943095557687,-5.6904442312655235e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,187,3.109076530216298,True,ok,800,800,800,1.0,0.8412975072860718,0.7118628025054932,-0.007100987543935178,0.005402968168454314,0.008922784830334816,-0.0007665657670190625,0.9999964090536766,-3.5909463234062855e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,188,3.1257026079179893,True,ok,800,800,799,0.99875,0.8241792321205139,0.7108433246612549,0.018482369140572677,-0.015019478243378903,0.023815597740802674,0.0014729212179704903,1.0000012678394385,1.2678394385456926e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,189,3.1423286856196806,True,ok,800,800,800,1.0,0.7937467098236084,0.7109360098838806,0.049883274452430466,0.05579747564458537,0.07484450119016493,0.0002239456347236161,0.999910135163002,-8.98648369980215e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,190,3.158954763321372,True,ok,800,800,800,1.0,0.7531266212463379,0.71269690990448,0.013330325284585172,-0.014226587620231101,0.019495983368606046,0.0015732495006300562,0.9999891723682292,-1.0827631770848889e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,191,3.1755808410230633,True,ok,800,800,800,1.0,0.7312662601470947,0.7127432823181152,-0.05131063580408836,-0.028977568932084107,0.05892775956909851,-0.001764474614371924,1.0000864665405547,8.646654055466385e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,192,3.192206918724755,True,ok,800,800,800,1.0,0.7041428089141846,0.7145968079566956,-0.02345817488162305,0.0027714916532697448,0.023621327963536564,-0.0031964099517814517,1.0000312963149889,3.12963149888823e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,193,3.2088329964264464,True,ok,800,800,800,1.0,0.6889525651931763,0.7136237025260925,0.02238854755039532,-0.01827898207402297,0.028902737709060808,0.0012784050161462738,0.9999993362144992,-6.637855007873839e-07
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,194,3.2254590741281377,True,ok,800,800,800,1.0,0.6931734681129456,0.7145968675613403,-0.018004094184985667,0.0008474903778909001,0.018024029720416362,-0.0011699218454784418,1.0000204255195613,2.0425519561273475e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,195,3.242085151829829,True,ok,800,800,800,1.0,0.6733455061912537,0.7127895951271057,-0.0016314878448388896,0.013188599634739857,0.013289127620476723,-0.0003459774329018759,0.9999994311821819,-5.688178180696113e-07
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,196,3.258711229531521,True,ok,800,800,799,0.99875,0.6556018590927124,0.7154772877693176,0.022556410177966158,0.060474447650388126,0.06454417447559609,-0.0015816348859054627,0.9999085569141339,-9.144308586606087e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,197,3.275337307233212,True,ok,800,800,799,0.99875,0.654246985912323,0.7099165916442871,-0.004161760393093001,-0.09467205686353182,0.09476348769616555,0.004010732978286782,1.0001033744858834,0.0001033744858833785
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,198,3.2919633849349035,True,ok,800,800,800,1.0,0.6469514966011047,0.7109360098838806,0.021843494788910983,0.09170071013751499,0.09426642299524113,-0.0037434025485259185,0.9998997679284866,-0.00010023207151343971
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,199,3.308589462636595,True,ok,800,800,800,1.0,0.6532047986984253,0.7126969695091248,0.003897132390709823,-0.004075862632104188,0.005639175211544942,0.0007013002513631697,0.9999994699883027,-5.300116973083746e-07
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,200,3.325215540338286,True,ok,800,800,800,1.0,0.6470817923545837,0.7108433842658997,0.01926170423859625,0.02022168724658685,0.02792722480437199,0.0010884333579703333,0.9999799786588274,-2.0021341172626883e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,201,3.341841618039978,True,ok,800,800,795,0.99375,0.6680042147636414,0.7111214399337769,-0.022277658372696837,-0.04595702301842315,0.05107192993500897,0.000762826326113333,1.000054261819941,5.4261819941059386e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,202,3.3584676957416693,True,ok,800,800,799,0.99875,0.6958311200141907,0.6515291929244995,0.005475302776882296,-0.026733915814143902,0.02728884745195862,0.001675927981554576,0.9999977846862941,-2.215313705922206e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,203,3.3750937734433606,True,ok,800,800,794,0.9925,0.7042209506034851,0.6499999761581421,0.03489970706192292,-0.011172639311988409,0.03664447328320904,0.004394389106512447,0.9999769632474506,-2.3036752549443484e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,204,3.391719851145052,True,ok,800,800,795,0.99375,0.7209483981132507,0.6493049263954163,-0.024174722235073706,0.007711561936036976,0.025374896701982876,-0.004567740519082814,1.0000305126729216,3.051267292164539e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,205,3.4083459288467437,True,ok,800,800,800,1.0,0.7131057977676392,0.6496756076812744,-0.003270770139201459,0.007699188075299184,0.008365132056478312,0.0030402979835222202,0.9999773278807064,-2.2672119293631887e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,206,3.424972006548435,True,ok,800,800,800,1.0,0.709900975227356,0.6496756076812744,0.01809814855759484,0.01011936972214237,0.020735106095368404,-0.0016831695541939845,0.9999768460157551,-2.315398424490578e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,207,3.4415980842501264,True,ok,800,800,798,0.9975,0.6911152005195618,0.6496756076812744,-0.0014266504051619194,-0.010651600741339782,0.01074671716067092,0.0010882180822493648,1.000011151026314,1.1151026314104584e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,208,3.4582241619518177,True,ok,800,800,794,0.9925,0.7016414999961853,0.6487488150596619,-0.028706474777796198,0.02136645977081153,0.035785294428102125,-0.001784292167956748,1.0000174160129103,1.741601291027628e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,209,3.474850239653509,True,ok,800,800,794,0.9925,0.7121157050132751,0.6490731835365295,0.01585080585932284,-0.010731960934509623,0.01914217939237285,0.0014424147485547416,0.9999987829287671,-1.2170712329062638e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,210,3.491476317355201,True,ok,800,800,800,1.0,0.7130275964736938,0.7089897990226746,0.02438190225909584,-0.017042900545771345,0.029747901048395933,0.0012786105986320562,1.0000089154658989,8.915465898873265e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,211,3.508102395056892,True,ok,800,800,799,0.99875,0.7087545394897461,0.7099165916442871,-0.011840555221294253,-0.020566727132082137,0.023731603672614333,0.0002725297555605617,1.0000415582203466,4.155822034657142e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,212,3.5247284727585835,True,ok,800,800,800,1.0,0.6810317635536194,0.709036111831665,-0.0313472783323888,-0.013421726136488732,0.03409977406569078,-0.0014745478540836663,1.00000795438388,7.95438388001557e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,213,3.541354550460275,True,ok,800,800,800,1.0,0.6785826086997986,0.7099165916442871,0.02251768105655457,-0.016075506229032796,0.027667089848489465,0.0016111541346615263,0.9999770432318841,-2.295676811592262e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,214,3.5579806281619666,True,ok,800,800,800,1.0,0.6786347031593323,0.709036111831665,-0.0004223370641977947,0.042051834658612314,0.042053955423373236,-0.0013623669359086033,0.9999818771491191,-1.8122850880875063e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,215,3.574606705863658,True,ok,800,800,800,1.0,0.6994789242744446,0.7108433842658997,-0.025994595204268417,-0.028798686621287206,0.038795403477021366,0.0018369713811612794,1.000033552500437,3.3552500436906385e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,216,3.5912327835653493,True,ok,800,800,800,1.0,0.6994267702102661,0.7136237025260925,-0.015814574924158897,0.0015479425809549758,0.015890151234829987,-0.0003655899000430162,1.000010371930656,1.0371930655894701e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,217,3.6078588612670406,True,ok,800,800,800,1.0,0.7015112638473511,0.7136237025260925,-0.0021646845554196825,-0.004111694534483901,0.0046467075622829215,0.000549813361381935,1.0000132924881024,1.3292488102445432e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,218,3.6244849389687324,True,ok,800,800,800,1.0,0.6967951655387878,0.7154772877693176,0.01409482218256661,-0.0026411878675747197,0.014340149431229637,0.0004933837409480426,0.9999922825988681,-7.717401131923651e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,219,3.6411110166704237,True,ok,800,800,800,1.0,0.7040125131607056,0.7127895951271057,-0.03713264881684103,0.0026429431185648056,0.03722658668858608,-0.0011237391741888542,1.000001811111112,1.8111111119711865e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,220,3.657737094372115,True,ok,800,800,800,1.0,0.720036506652832,0.7110286951065063,-0.015834829925050906,0.02779605882236177,0.031990041025473585,-0.0020291234756003237,0.9999846944159568,-1.5305584043168174e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,221,3.6743631720738064,True,ok,800,800,800,1.0,0.7156592011451721,0.7164503931999207,-0.02744583195928507,-0.015366858179388404,0.03145495226896315,-0.0011505382648179397,1.0000500528916942,5.00528916942411e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,222,3.6909892497754977,True,ok,800,799,799,1.0,0.6956748962402344,0.7155699729919434,-0.04273589616710229,0.004512097685795676,0.04297343187053498,-0.0014657141110797068,1.0000269579509442,2.6957950944206388e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,223,3.7076153274771895,True,ok,800,800,800,1.0,0.6907243132591248,0.7164503931999207,-0.021662261657464987,0.020253074975835894,0.029655364204361205,-6.287197011137348e-05,0.9999791253007191,-2.087469928091501e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,224,3.724241405178881,True,ok,800,800,800,1.0,0.6838718056678772,0.7108433842658997,-0.04606171935757857,0.022285762195317797,0.05116969011829742,-0.005721977935608121,1.0000502895603576,5.0289560357574814e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,225,3.740867482880572,True,ok,800,800,800,1.0,0.6719124913215637,0.7182576656341553,0.008142487088635533,0.047892127288534064,0.04857937784914238,-0.0007403668890203617,0.9999612979138173,-3.870208618272919e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,226,3.7574935605822635,True,ok,800,799,799,1.0,0.6722772121429443,0.7182576656341553,-0.26081759037374297,-0.3753253238127776,0.4570502315320844,0.006786250371007918,1.0008442890845606,0.0008442890845605788
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,227,3.7741196382839552,True,ok,800,800,800,1.0,0.6687597632408142,0.7138091325759888,0.34511842025786543,0.33759106634844294,0.48277784961570414,-0.004022053083234226,0.999070857355939,-0.0009291426440609651
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,228,3.7907457159856466,True,ok,800,800,800,1.0,0.6707921028137207,0.7174234986305237,-0.04254862046156937,-0.07173192565129327,0.08340176413497107,0.002959539377138976,1.000118107642114,0.00011810764211395153
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,229,3.807371793687338,True,ok,800,800,800,1.0,0.666076123714447,0.7164503931999207,-0.020633270835754586,0.145633378272651,0.14708777220587255,-0.007594468790276956,0.9999417313135864,-5.8268686413565085e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,230,3.8239978713890292,True,ok,800,800,800,1.0,0.6775925159454346,0.7183039784431458,0.015030026412732106,-0.02521441580510917,0.02935418979226584,0.002181610681728177,1.0000096521321875,9.652132187509821e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,231,3.8406239490907206,True,ok,800,800,800,1.0,0.6760812997817993,0.7173308730125427,-0.008492904290292036,0.011775971685008907,0.014519054115547348,-0.0010063049364791726,0.9999930760924844,-6.923907515554717e-06
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,232,3.8572500267924124,True,ok,800,800,800,1.0,0.684471070766449,0.7164040803909302,0.02884919421982046,0.002927522485903159,0.028997351517654,0.0009315670409925488,0.9999753815286908,-2.461847130919015e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,233,3.8738761044941037,True,ok,800,800,800,1.0,0.6742313504219055,0.7164040803909302,0.0877149640464519,0.025698754046295774,0.09140208354956879,0.0007012838322883296,0.9999123890448867,-8.76109551133375e-05
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,234,3.890502182195795,True,ok,800,800,800,1.0,0.6663106083869934,0.7145968675613403,-0.10224696189147893,-0.13598294722122176,0.17013466181530185,0.002950741987713728,1.0002132139898425,0.00021321398984253115
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,235,3.9071282598974864,True,ok,800,800,800,1.0,0.6738405227661133,0.7154772877693176,0.04359178855214108,0.089871577639197,0.09988565711118284,-0.0005913383030455615,0.9998500261854203,-0.00014997381457970693
/Users/cr/Codes/screen-normalize/runs/proposal_best_geometry_gate/VID20260621024117_normalized.mp4,236,3.923754337599178,True,ok,800,800,800,1.0,0.6653205156326294,0.7136237025260925,-0.05186788050446964,0.011097348450558778,0.05304175874402225,-0.0025535567668815637,1.000024482042671,2.4482042670914694e-05
